[2024-02-09 00:26:38,845][HYDRA] Launching 1 jobs locally
[2024-02-09 00:26:38,846][HYDRA] 	#0 : +trainer_kwargs.devices=[2] model=tinystories_33M
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s]  Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s] Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx]         8492594 function calls (8295769 primitive calls) in 54.675 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    71/59    0.000    0.000    0.020    0.000 grammar_visitor.py:121(visitInterpolation)
        1    0.000    0.000    0.000    0.000 msvc.py:1111(EnvironmentInfo)
       36    0.000    0.000    0.003    0.000 __init__.py:1645(callHandlers)
     1041    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.bit_length}
       18    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
       22    0.000    0.000    0.005    0.000 ParserATNSimulator.py:502(computeTargetState)
      172    0.000    0.000    0.001    0.000 plugins.py:267(_is_concrete_plugin_type)
       17    0.000    0.000    0.001    0.000 _make.py:1841(_make_eq)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      138    0.000    0.000    0.000    0.000 __init__.py:896(acquire)
      113    0.000    0.000    0.000    0.000 _dill.py:498(_create_typemap)
        2    0.000    0.000    0.049    0.025 dist.py:1(<module>)
       58    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:488(<listcomp>)
        1    0.000    0.000    0.000    0.000 internal_util.py:60(RecordLoopThread)
       11    0.000    0.000    0.057    0.005 __init__.py:340(__init__)
       97    0.000    0.000    0.000    0.000 metadata.py:401(__init__)
      115    0.000    0.000    0.000    0.000 configparser.py:644(sections)
        1    0.000    0.000    0.037    0.037 wandb_settings.py:1(<module>)
        3    0.000    0.000    0.031    0.010 markers.py:5(<module>)
      148    0.000    0.000    0.000    0.000 _utils.py:684(get_list_element_type)
        2    0.000    0.000    0.046    0.023 evaluation_loop.py:14(<module>)
      110    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
       33    0.000    0.000    0.000    0.000 core.py:3043(__init__)
       57    0.000    0.000    0.000    0.000 LexerActionExecutor.py:25(__init__)
        6    0.000    0.000    0.008    0.001 subprocess.py:1090(communicate)
        2    0.000    0.000    0.003    0.002 metrics.py:1(<module>)
        1    0.000    0.000    0.001    0.001 metric.py:50(Metric)
        4    0.000    0.000    0.045    0.011 __init__.py:215(dump_all)
       58    0.000    0.000    0.000    0.000 result.py:530(_get_default_dtype)
       29    0.000    0.000    0.000    0.000 _dtypes.py:44(add)
       34    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       32    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
      192    0.000    0.000    0.000    0.000 symbol_database.py:113(RegisterMessageDescriptor)
        2    0.000    0.000    0.003    0.001 shufflenetv2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 module.py:375(Module)
      775    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 tpu.py:19(TPUUtilization)
      106    0.000    0.000    0.000    0.000 wandb_settings.py:695(<lambda>)
        3    0.000    0.000    0.069    0.023 image.py:1(<module>)
      310    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       28    0.000    0.000    0.000    0.000 scanner.py:484(fetch_block_entry)
       29    0.000    0.000    0.001    0.000 enum.py:938(_create_pseudo_member_)
      128    0.000    0.000    0.003    0.000 base.py:245(_dereference_node)
       70    0.000    0.000    0.000    0.000 __init__.py:1822(_zipinfo_name)
      154    0.000    0.000    0.000    0.000 DFA.py:16(__init__)
        1    0.000    0.000    0.000    0.000 nadam.py:9(NAdam)
       10    0.000    0.000    0.004    0.000 _fontconfig_pattern.py:80(parse_fontconfig_pattern)
       38    0.000    0.000    0.002    0.000 __init__.py:939(handle)
       55    0.000    0.000    0.000    0.000 closure.py:41(__init__)
        2    0.000    0.000    0.081    0.041 _dtypes.py:1(<module>)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
       91    0.000    0.000    0.001    0.000 <frozen zipimport>:638(_normalize_line_endings)
       58    0.000    0.000    0.000    0.000 data_connector.py:321(is_module)
        2    0.000    0.000    0.001    0.000 fsdp.py:93(FSDPStrategy)
        1    0.000    0.000    0.000    0.000 interface.py:132(_make_run)
       69    0.000    0.000    0.004    0.000 dataclasses.py:770(_hash_add)
        1    0.000    0.000    0.000    0.000 figure.py:2360(Figure)
       65    0.000    0.000    0.000    0.000 results.py:442(__iadd__)
        1    0.000    0.000    0.019    0.019 output_graph.py:1(<module>)
        2    0.000    0.000    0.003    0.002 data.py:15(<module>)
       39    0.000    0.000    0.001    0.000 nodes.py:245(__init__)
       25    0.000    0.000    0.000    0.000 _make.py:2660(from_counting_attr)
        1    0.000    0.000    0.005    0.005 faster_rcnn.py:1(<module>)
       28    0.000    0.000    0.000    0.000 typing.py:694(__mro_entries__)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       56    0.000    0.000    0.000    0.000 {built-in method torch.numel}
        1    0.000    0.000    0.000    0.000 semi_structured.py:1(<module>)
        1    0.000    0.000    0.004    0.004 efficientnet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _client.py:105(InferenceClient)
        1    0.000    0.000    0.017    0.017 guards.py:1(<module>)
       26    0.000    0.000    0.001    0.000 ParserATNSimulator.py:1594(addDFAState)
       18    0.000    0.000    0.000    0.000 LexerATNSimulator.py:66(__init__)
       56    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:396(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _triinterpolate.py:1(<module>)
        5    0.000    0.000    0.000    0.000 ctx_iv.py:244(_binary_op)
       16    0.000    0.000    0.001    0.000 scanner.py:1134(scan_flow_scalar)
       37    0.000    0.000    0.000    0.000 transforms.py:1324(__init_subclass__)
       13    0.000    0.000    0.006    0.000 enum.py:528(_convert_)
        7    0.000    0.000    0.349    0.050 init.py:373(kaiming_uniform_)
       50    0.000    0.000    0.000    0.000 _make.py:2724(_setattrs)
        1    0.000    0.000    0.034    0.034 _jit_internal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 stochastic_weight_avg.py:37(StochasticWeightAveraging)
      104    0.000    0.000    0.000    0.000 message.py:303(set_payload)
       12    0.000    0.000    0.024    0.002 _docstring.py:51(__missing__)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        2    0.000    0.000    0.112    0.056 fit_loop.py:14(<module>)
        4    0.000    0.000    0.001    0.000 _compat.py:1(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
      135    0.000    0.000    0.000    0.000 ATNDeserializer.py:456(<lambda>)
      258    0.000    0.000    0.000    0.000 dispatcher.py:204(<genexpr>)
        1    0.000    0.000    0.003    0.003 _common.py:5(<module>)
      246    0.000    0.000    0.000    0.000 ast.py:173(__init__)
        1    0.000    0.000    0.013    0.013 node.py:2(<module>)
       31    0.000    0.000    0.001    0.000 specifiers.py:441(_compare_less_than_equal)
       25    0.000    0.000    0.000    0.000 _make.py:98(attrib)
      150    0.000    0.000    0.000    0.000 __init__.py:1779(<genexpr>)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        7    0.000    0.000    0.350    0.050 linear.py:103(reset_parameters)
        1    0.000    0.000    0.005    0.005 multiarray.py:1(<module>)
       32    0.000    0.000    0.001    0.000 grammar_visitor.py:303(_createPrimitive)
        1    0.000    0.000    0.019    0.019 polytools.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 contour.py:716(ContourSet)
        2    0.000    0.000    0.001    0.000 fsdp.py:90(FSDPStrategy)
        1    0.000    0.000    0.000    0.000 functional.py:3(<module>)
        9    0.000    0.000    0.003    0.000 internal_api.py:393(api_key)
       87    0.000    0.000    0.000    0.000 kl.py:964(<lambda>)
        4    0.000    0.000    0.006    0.001 parser.py:1(<module>)
       27    0.000    0.000    0.000    0.000 singleton.py:165(__init__)
       35    0.000    0.000    0.002    0.000 _typing.py:345(__new__)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
      656    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       95    0.000    0.000    0.000    0.000 metadata.py:404(path)
        1    0.000    0.000    0.000    0.000 artist.py:117(Artist)
       11    0.000    0.000    0.000    0.000 PredictionMode.py:456(getConflictingAltSubsets)
       44    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
       80    0.000    0.000    0.001    0.000 typing.py:783(copy_with)
       81    0.000    0.000    0.000    0.000 typing.py:1927(_namedtuple_mro_entries)
        1    0.000    0.000    0.231    0.231 trainer.py:92(__init__)
       20    0.000    0.000    0.001    0.000 configparser.py:679(read)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
       56    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
        1    0.000    0.000    0.004    0.004 service.py:1(<module>)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       38    0.000    0.000    0.004    0.000 __init__.py:1436(info)
        2    0.000    0.000    0.002    0.001 stat_scores.py:14(<module>)
      310    0.000    0.000    0.000    0.000 pretty_symbology.py:10(U)
       47    0.000    0.000    0.000    0.000 {built-in method now}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1605(_ip_int_from_string)
        4    0.000    0.000    0.003    0.001 model_summary.py:14(<module>)
        4    0.000    0.000    0.001    0.000 subprocess_script.py:14(<module>)
        1    0.000    0.000    5.767    5.767 call.py:74(_call_setup_hook)
       44    0.000    0.000    0.105    0.002 constructor.py:47(get_single_data)
       11    0.000    0.000    0.013    0.001 versions.py:49(require_version)
      350    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 core.py:326(condition_as_parse_action)
       54    0.000    0.000    0.006    0.000 optimizer.py:384(_group_tensors_by_device_and_dtype)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.358    0.358 _ops.py:2(<module>)
        1    0.000    0.000    0.003    0.003 builder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mul.py:92(Mul)
      110    0.000    0.000    0.000    0.000 std.py:1429(<genexpr>)
        3    0.000    0.000    0.002    0.001 fun.py:4(<module>)
        8    0.000    0.000    0.000    0.000 data.py:357(_replace_dunder_methods)
        1    0.000    0.000    0.000    0.000 approximants.py:1(<module>)
        3    0.000    0.000    0.000    0.000 hub.py:674(configure_scope)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
       29    0.000    0.000    0.006    0.000 __init__.py:448(_make_elementwise_binary_prim)
        1    0.000    0.000    0.001    0.001 termui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process_collector.py:48(_boot_time)
        6    0.000    0.000    0.000    0.000 zipfile.py:1475(open)
       15    0.000    0.000    0.001    0.000 _make.py:2113(_make_init)
        1    0.000    0.000    0.000    0.000 decoder.py:236(MatHandler)
        2    0.000    0.000    0.001    0.000 infolm.py:14(<module>)
      127    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
       16    0.000    0.000    0.200    0.013 hub.py:302(cached_file)
      137    0.000    0.000    0.000    0.000 core.py:1745(set_whitespace_chars)
        4    0.000    0.000    0.001    0.000 average_precision.py:14(<module>)
      266    0.000    0.000    0.000    0.000 typing.py:767(<genexpr>)
        1    0.000    0.000    0.000    0.000 _funcs_impl.py:1(<module>)
       12    0.000    0.000    0.001    0.000 symbolic.py:754(_iter_items)
       83    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
      730    0.000    0.000    0.000    0.000 _beartype.py:57(_no_op_decorator)
  214/179    0.000    0.000    0.000    0.000 typing.py:294(<genexpr>)
       16    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        5    0.000    0.000    0.001    0.000 config.py:703(configure_handler)
       18    0.000    0.000    0.003    0.000 rcsetup.py:662(cycler)
       12    0.000    0.000    0.470    0.039 __init__.py:959(require)
      120    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
        1    0.000    0.000    0.000    0.000 sbd.py:12(SBDataset)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
       25    0.000    0.000    0.000    0.000 _make.py:2709(__getstate__)
      139    0.000    0.000    0.000    0.000 ATNState.py:179(__init__)
        1    0.000    0.000    0.000    0.000 cpu.py:85(ProcessCpuThreads)
       12    0.000    0.000    0.000    0.000 shlex.py:21(__init__)
      238    0.000    0.000    0.000    0.000 inspect.py:488(getmro)
        1    0.000    0.000    0.004    0.004 socket.py:4(<module>)
       62    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       25    0.000    0.000    0.000    0.000 cookiejar.py:1258(__init__)
       44    0.000    0.000    0.000    0.000 _utils.py:137(OmegaConfLoader)
        1    0.000    0.000    0.001    0.001 dummy_flax_objects.py:2(<module>)
       15    0.000    0.000    0.000    0.000 termui.py:462(style)
       56    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 conv.py:381(Conv2d)
       45    0.000    0.000    0.018    0.000 import_utils.py:41(_is_package_available)
       20    0.000    0.000    0.000    0.000 functools.py:843(register)
      139    0.000    0.000    0.000    0.000 wrappers.py:98(__init__)
       64    0.000    0.000    0.008    0.000 _impl.py:49(select_value)
       75    0.000    0.000    0.000    0.000 Lexer.py:175(pushMode)
       40    0.000    0.000    0.093    0.002 composer.py:50(compose_document)
        2    0.000    0.000    0.014    0.007 hub.py:1(<module>)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
       34    0.000    0.000    0.001    0.000 typing.py:1955(<dictcomp>)
       56    0.000    0.000    0.000    0.000 tqdm_progress.py:401(_should_update)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
       91    0.000    0.000    0.003    0.000 dictconfig.py:361(__getitem__)
       41    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
      117    0.000    0.000    0.000    0.000 ATNState.py:198(__init__)
       93    0.000    0.000    0.000    0.000 auto_factory.py:633(insert_head_doc)
        1    0.000    0.000    0.010    0.010 wandb_run.py:2265(_on_start)
      177    0.000    0.000    0.000    0.000 {built-in method time.time}
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
      147    0.000    0.000    0.000    0.000 ParserATNSimulator.py:912(getReachableTarget)
        1    0.000    0.000    0.000    0.000 _async_client.py:89(AsyncInferenceClient)
        1    0.000    0.000    0.004    0.004 font_manager.py:1(<module>)
       96    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
       23    0.000    0.000    0.000    0.000 _symbolic_trace.py:1035(wrap)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       60    0.000    0.000    0.003    0.000 defaults_list.py:195(is_deleted)
        6    0.000    0.000    0.008    0.001 _ops.py:826(load_library)
      104    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        1    0.000    0.000    0.002    0.002 service.py:54(__init__)
       72    0.000    0.000    0.000    0.000 Recognizer.py:24(extractVersion)
       57    0.000    0.000    0.000    0.000 container.py:205(__iter__)
        2    0.000    0.000    0.000    0.000 seed.py:1(<module>)
      137    0.000    0.000    0.000    0.000 _utils.py:1030(<listcomp>)
      104    0.000    0.000    0.000    0.000 default_element.py:560(is_missing)
        3    0.000    0.000    0.026    0.009 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
      316    0.000    0.000    0.000    0.000 rcsetup.py:878(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1090(TimerBase)
        1    0.000    0.000    0.000    0.000 lraspp.py:54(LRASPPHead)
        1    0.000    0.000    0.002    0.002 interface_shared.py:26(InterfaceShared)
        3    0.000    0.000    0.102    0.034 backend.py:1(<module>)
       36    0.000    0.000    0.003    0.000 parser.py:381(parse_block_sequence_entry)
      121    0.000    0.000    0.000    0.000 _api.py:197(wrapper)
      381    0.000    0.000    0.000    0.000 strategy.py:460(handles_gradient_accumulation)
        9    0.000    0.000    0.000    0.000 functools.py:799(singledispatch)
      110    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
      102    0.000    0.000    0.000    0.000 version.py:92(__ge__)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.000    0.000 exc.py:196(HookExecutionError)
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pynvml.py:989(<listcomp>)
       27    0.000    0.000    0.000    0.000 wandb_settings.py:1250(_project_url_base)
        3    0.000    0.000    0.037    0.012 _parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libmpf.py:136(<listcomp>)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widerface.py:12(WIDERFace)
       55    0.000    0.000    0.000    0.000 trainer.py:1196(optimizers)
      113    0.000    0.000    0.000    0.000 emitter.py:426(check_empty_mapping)
        4    0.000    0.000    0.000    0.000 __init__.py:2126(shutdown)
        1    0.000    0.000    0.000    0.000 caching.py:635(BackgroundBlockCache)
      116    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       36    0.000    0.000    0.000    0.000 __init__.py:1705(_set_egg)
       18    0.000    0.000    0.000    0.000 Parser.py:60(__init__)
        1    0.000    0.000    0.001    0.001 evaluation_loop.py:143(setup_data)
        1    0.000    0.000    0.000    0.000 Trees.py:17(Trees)
       96    0.000    0.000    0.000    0.000 default_element.py:376(get_config_path)
        2    0.000    0.000    0.001    0.000 pruning.py:61(ModelPruning)
      188    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 precision.py:27(RetrievalPrecision)
        1    0.000    0.000    0.006    0.006 ssl.py:4(<module>)
        7    0.000    0.000    0.350    0.050 linear.py:90(__init__)
       36    0.000    0.000    0.002    0.000 __init__.py:1698(_setup_prefix)
       73    0.000    0.000    0.003    0.000 _adapters.py:47(__init__)
        2    0.000    0.000    0.011    0.005 types.py:2(<module>)
        2    0.000    0.000    0.000    0.000 fetchers.py:81(_PrefetchDataFetcher)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
       33    0.000    0.000    0.003    0.000 base.py:364(_update_contains)
        2    0.000    0.000    0.001    0.000 deepspeed.py:48(DeepSpeedStrategy)
        1    0.000    0.000    0.000    0.000 markers.py:155(MarkerStyle)
        2    0.000    0.000    0.003    0.001 auroc.py:14(<module>)
